Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [1 m 58 s]
  Standard Output Messages:
 check | read here 163 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 heap | per hop over the recording's median | 316.2 | 562.3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 562.3 | 1000 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1000 | 1778 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0
 heap | per hop over the recording's median | 1778 | 3162 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2
 edge | raw SpanLogLikelihoodRatio | recording | lowest right | the character | highest added single-element | the character | lowest right single-element
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-23-173723 | 30.85 | `E` . at 25.105 s | 156 | `T` - at 22.540 s | 30.85 `E` . at 25.105 s
 edge | raw SpanLogLikelihoodRatio | cw-2026-08-17-013347 | 233.8 | `A` .- at 23.925 s | none | none
 edge | raw SpanLogLikelihoodRatio | cw-2026-08-17-134712 | 609.2 | `L` .-.. at 23.000 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-18-003758 | 588.9 | `I` .. at 15.420 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-24-012403 | 41.02 | `E` . at 20.680 s | none | 41.02 `E` . at 20.680 s
 edge | raw SpanLogLikelihoodRatio | cw-2026-08-18-004507 | 105.9 | `E` . at 25.995 s | none | 105.9 `E` . at 25.995 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-031838 | 66.38 | `T` - at 8.675 s | none | 66.38 `T` - at 8.675 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-031905 | 112.1 | `I` .. at 15.410 s | none | 167.4 `E` . at 7.005 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-031948 | 62.89 | `E` . at 21.535 s | none | 62.89 `E` . at 21.535 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032012 | 66.25 | `E` . at 23.105 s | none | 66.25 `E` . at 23.105 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032050 | 98.19 | `E` . at 9.105 s | none | 98.19 `E` . at 9.105 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032113 | 362.3 | `E` . at 10.670 s | none | 362.3 `E` . at 10.670 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-08-22-032129 | 90.99 | `I` .. at 11.940 s | none | 436.9 `T` - at 11.600 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004108 | 1529 | `K` -.- at 15.285 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004133 | 499 | `H` .... at 5.505 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004205 | 366.8 | `T` - at 23.020 s | none | 366.8 `T` - at 23.020 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004234 | 375.1 | `N` -. at 7.330 s | none | 620.1 `T` - at 5.670 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004322 | 98.37 | `E` . at 8.300 s | none | 98.37 `E` . at 8.300 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004347 | 93.56 | `E` . at 11.435 s | none | 93.56 `E` . at 11.435 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004405 | 378.7 | `I` .. at 28.285 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004427 | 99.4 | `T` - at 14.105 s | none | 99.4 `T` - at 14.105 s
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004510 | 510.4 | `S` ... at 27.135 s | none | none
 edge | raw SpanLogLikelihoodRatio | unadjudicated/cw-2026-09-24-004550 | 199.8 | `E` . at 16.150 s | none | 199.8 `E` . at 16.150 s
 edge | raw SpanLogLikelihoodRatio | overall | lowest right 30.85 on unadjudicated/cw-2026-09-23-173723 `E` . at 25.105 s | highest added single-element 156 on unadjudicated/cw-2026-09-23-173723 `T` - at 22.540 s | right at or under that highest added 26 of 345 | added single-element at or over that lowest right 6 of 6
 across | raw SpanLogLikelihoodRatio | the median right character per keyed recording | n 23, min 238.9, tenth 302.2, quartile 599.1, median 836, quartile 1041, ninetieth 1432, max 2855 | largest over smallest 11.95
 edge | per hop SpanMarginForRecord | recording | lowest right | the character | highest added single-element | the character | lowest right single-element
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-23-173723 | 1.376 | `B` -... at 27.775 s | 6.156 | `E` . at 21.170 s | 2.373 `E` . at 25.105 s
 edge | per hop SpanMarginForRecord | cw-2026-08-17-013347 | 1.951 | `V` ...- at 23.310 s | none | none
 edge | per hop SpanMarginForRecord | cw-2026-08-17-134712 | 5.915 | `L` .-.. at 23.000 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-18-003758 | 20.31 | `I` .. at 15.420 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-24-012403 | 1.804 | `N` -. at 28.475 s | none | 3.729 `E` . at 20.680 s
 edge | per hop SpanMarginForRecord | cw-2026-08-18-004507 | 4.584 | `R` .-. at 4.820 s | none | 10.59 `E` . at 25.995 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-031838 | 1.844 | `T` - at 8.675 s | none | 1.844 `T` - at 8.675 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-031905 | 2.261 | `.` .-.-.- at 11.640 s | none | 11.96 `E` . at 7.005 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-031948 | 2.317 | `1` .---- at 16.020 s | none | 4.561 `T` - at 19.090 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032012 | 2.865 | `1` .---- at 5.205 s | none | 11.7 `T` - at 13.825 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032050 | 3.175 | `I` .. at 13.280 s | none | 4.679 `T` - at 14.315 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032113 | 6.533 | `S` ... at 13.940 s | none | 21.48 `T` - at 7.555 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-08-22-032129 | 2.888 | `I` .. at 20.060 s | none | 10.92 `T` - at 11.600 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004108 | 15.77 | `K` -.- at 15.285 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004133 | 6.654 | `H` .... at 5.505 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004205 | 8.968 | `D` -.. at 28.680 s | none | 12.65 `T` - at 23.020 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004234 | 5.291 | `H` .... at 6.335 s | none | 20 `T` - at 5.670 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004322 | 2.761 | `A` .- at 22.630 s | none | 9.837 `E` . at 8.300 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004347 | 3.78 | `O` --- at 19.285 s | none | 5.972 `T` - at 19.820 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004405 | 10.93 | `O` --- at 25.655 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004427 | 1.994 | `S` ... at 12.780 s | none | 3.55 `T` - at 14.105 s
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004510 | 7.247 | `G` --. at 20.275 s | none | none
 edge | per hop SpanMarginForRecord | unadjudicated/cw-2026-09-24-004550 | 8.905 | `G` --. at 19.120 s | none | 24.97 `E` . at 16.150 s
 edge | per hop SpanMarginForRecord | overall | lowest right 1.376 on unadjudicated/cw-2026-09-23-173723 `B` -... at 27.775 s | highest added single-element 6.156 on unadjudicated/cw-2026-09-23-173723 `E` . at 21.170 s | right at or under that highest added 87 of 345 | added single-element at or over that lowest right 6 of 6
 across | per hop SpanMarginForRecord | the median right character per keyed recording | n 23, min 2.719, tenth 3.008, quartile 7.674, median 11.95, quartile 13.32, ninetieth 18.89, max 33.91 | largest over smallest 12.47
 edge | per hop over the recording's median | recording | lowest right | the character | highest added single-element | the character | lowest right single-element
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-23-173723 | 0.4273 | `B` -... at 27.775 s | 1.912 | `E` . at 21.170 s | 0.7373 `E` . at 25.105 s
 edge | per hop over the recording's median | cw-2026-08-17-013347 | 4.167E-08 | `V` ...- at 23.310 s | none | none
 edge | per hop over the recording's median | cw-2026-08-17-134712 | 0.4749 | `L` .-.. at 23.000 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-18-003758 | 0.7994 | `I` .. at 15.420 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-24-012403 | 0.801 | `N` -. at 28.475 s | none | 1.655 `E` . at 20.680 s
 edge | per hop over the recording's median | cw-2026-08-18-004507 | 0.3547 | `R` .-. at 4.820 s | none | 0.8192 `E` . at 25.995 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-031838 | 0.4378 | `T` - at 8.675 s | none | 0.4378 `T` - at 8.675 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-031905 | 0.196 | `.` .-.-.- at 11.640 s | none | 1.036 `E` . at 7.005 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-031948 | 0.3666 | `1` .---- at 16.020 s | none | 0.7217 `T` - at 19.090 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032012 | 0.24 | `1` .---- at 5.205 s | none | 0.9798 `T` - at 13.825 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032050 | 0.3026 | `I` .. at 13.280 s | none | 0.446 `T` - at 14.315 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032113 | 0.2987 | `S` ... at 13.940 s | none | 0.982 `T` - at 7.555 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-08-22-032129 | 0.08008 | `I` .. at 20.060 s | none | 0.3028 `T` - at 11.600 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004108 | 1.362 | `K` -.- at 15.285 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004133 | 0.7617 | `H` .... at 5.505 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004205 | 0.7822 | `D` -.. at 28.680 s | none | 1.103 `T` - at 23.020 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004234 | 0.4844 | `H` .... at 6.335 s | none | 1.831 `T` - at 5.670 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004322 | 0.2013 | `A` .- at 22.630 s | none | 0.7172 `E` . at 8.300 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004347 | 0.2949 | `O` --- at 19.285 s | none | 0.4659 `T` - at 19.820 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004405 | 0.8206 | `O` --- at 25.655 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004427 | 0.3616 | `S` ... at 12.780 s | none | 0.6438 `T` - at 14.105 s
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004510 | 0.7745 | `G` --. at 20.275 s | none | none
 edge | per hop over the recording's median | unadjudicated/cw-2026-09-24-004550 | 0.9159 | `G` --. at 19.120 s | none | 2.568 `E` . at 16.150 s
 edge | per hop over the recording's median | overall | lowest right 4.167E-08 on cw-2026-08-17-013347 `V` ...- at 23.310 s | highest added single-element 1.912 on unadjudicated/cw-2026-09-23-173723 `E` . at 21.170 s | right at or under that highest added 310 of 345 | added single-element at or over that lowest right 6 of 6
 across | per hop over the recording's median | the median right character per keyed recording | n 23, min 5.808E-08, tenth 0.7314, quartile 0.9074, median 1, quartile 1.103, ninetieth 1.495, max 2.068 | largest over smallest 3.561E+07
 ladder | raw SpanLogLikelihoodRatio | bar 30.3335 | right below 0 | added single-element below 0 of 6 | wrong single-element below 0 | all named below, 52 recordings 50 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 30.8534 | right below 0 | added single-element below 0 of 6 | wrong single-element below 1 | all named below, 52 recordings 53 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 33.3627 | right below 1 | added single-element below 0 of 6 | wrong single-element below 1 | all named below, 52 recordings 59 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 34.6106 | right below 1 | added single-element below 1 of 6 | wrong single-element below 1 | all named below, 52 recordings 63 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 34.6966 | right below 1 | added single-element below 2 of 6 | wrong single-element below 1 | all named below, 52 recordings 64 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 36.0933 | right below 1 | added single-element below 2 of 6 | wrong single-element below 2 | all named below, 52 recordings 67 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 39.3873 | right below 2 | added single-element below 2 of 6 | wrong single-element below 2 | all named below, 52 recordings 72 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 39.8341 | right below 2 | added single-element below 2 of 6 | wrong single-element below 3 | all named below, 52 recordings 79 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 41.0163 | right below 2 | added single-element below 2 of 6 | wrong single-element below 4 | all named below, 52 recordings 87 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 43.3575 | right below 3 | added single-element below 2 of 6 | wrong single-element below 4 | all named below, 52 recordings 91 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 43.8066 | right below 3 | added single-element below 2 of 6 | wrong single-element below 5 | all named below, 52 recordings 93 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 47.529 | right below 3 | added single-element below 2 of 6 | wrong single-element below 6 | all named below, 52 recordings 103 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 62.8915 | right below 4 | added single-element below 2 of 6 | wrong single-element below 6 | all named below, 52 recordings 140 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 86.1864 | right below 7 | added single-element below 2 of 6 | wrong single-element below 6 | all named below, 52 recordings 179 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 88.2162 | right below 7 | added single-element below 3 of 6 | wrong single-element below 6 | all named below, 52 recordings 184 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 101.225 | right below 13 | added single-element below 4 of 6 | wrong single-element below 6 | all named below, 52 recordings 213 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 138.069 | right below 25 | added single-element below 4 of 6 | wrong single-element below 7 | all named below, 52 recordings 305 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 156.018 | right below 26 | added single-element below 5 of 6 | wrong single-element below 7 | all named below, 52 recordings 342 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 175.786 | right below 34 | added single-element below 6 of 6 | wrong single-element below 7 | all named below, 52 recordings 385 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 181.959 | right below 36 | added single-element below 6 of 6 | wrong single-element below 8 | all named below, 52 recordings 398 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 207.535 | right below 42 | added single-element below 6 of 6 | wrong single-element below 9 | all named below, 52 recordings 451 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 297.443 | right below 61 | added single-element below 6 of 6 | wrong single-element below 10 | all named below, 52 recordings 624 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 324.569 | right below 64 | added single-element below 6 of 6 | wrong single-element below 11 | all named below, 52 recordings 667 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 384.111 | right below 82 | added single-element below 6 of 6 | wrong single-element below 12 | all named below, 52 recordings 744 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 410.464 | right below 89 | added single-element below 6 of 6 | wrong single-element below 13 | all named below, 52 recordings 776 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 439.874 | right below 95 | added single-element below 6 of 6 | wrong single-element below 14 | all named below, 52 recordings 817 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 1128.48 | right below 249 | added single-element below 6 of 6 | wrong single-element below 15 | all named below, 52 recordings 1381 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 1210.71 | right below 259 | added single-element below 6 of 6 | wrong single-element below 16 | all named below, 52 recordings 1412 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 1439.06 | right below 281 | added single-element below 6 of 6 | wrong single-element below 17 | all named below, 52 recordings 1474 of 1746
 ladder | raw SpanLogLikelihoodRatio | bar 9534.58 | right below 343 | added single-element below 6 of 6 | wrong single-element below 18 | all named below, 52 recordings 1653 of 1746
 ladder | per hop SpanMarginForRecord | bar 1.37556 | right below 0 | added single-element below 0 of 6 | wrong single-element below 0 | all named below, 52 recordings 31 of 1746
 ladder | per hop SpanMarginForRecord | bar 1.70426 | right below 1 | added single-element below 0 of 6 | wrong single-element below 0 | all named below, 52 recordings 50 of 1746
 ladder | per hop SpanMarginForRecord | bar 1.80441 | right below 2 | added single-element below 0 of 6 | wrong single-element below 0 | all named below, 52 recordings 67 of 1746
 ladder | per hop SpanMarginForRecord | bar 1.84376 | right below 3 | added single-element below 0 of 6 | wrong single-element below 0 | all named below, 52 recordings 73 of 1746
 ladder | per hop SpanMarginForRecord | bar 1.92757 | right below 4 | added single-element below 0 of 6 | wrong single-element below 0 | all named below, 52 recordings 78 of 1746
 ladder | per hop SpanMarginForRecord | bar 2.53062 | right below 19 | added single-element below 0 of 6 | wrong single-element below 0 | all named below, 52 recordings 152 of 1746
 ladder | per hop SpanMarginForRecord | bar 2.66897 | right below 20 | added single-element below 0 of 6 | wrong single-element below 1 | all named below, 52 recordings 167 of 1746
 ladder | per hop SpanMarginForRecord | bar 2.78022 | right below 22 | added single-element below 0 of 6 | wrong single-element below 2 | all named below, 52 recordings 178 of 1746
 ladder | per hop SpanMarginForRecord | bar 2.81338 | right below 22 | added single-element below 1 of 6 | wrong single-element below 2 | all named below, 52 recordings 184 of 1746
 ladder | per hop SpanMarginForRecord | bar 2.84568 | right below 22 | added single-element below 1 of 6 | wrong single-element below 3 | all named below, 52 recordings 188 of 1746
 ladder | per hop SpanMarginForRecord | bar 3.31951 | right below 41 | added single-element below 2 of 6 | wrong single-element below 3 | all named below, 52 recordings 259 of 1746
 ladder | per hop SpanMarginForRecord | bar 3.37039 | right below 41 | added single-element below 2 of 6 | wrong single-element below 4 | all named below, 52 recordings 262 of 1746
 ladder | per hop SpanMarginForRecord | bar 3.46106 | right below 41 | added single-element below 2 of 6 | wrong single-element below 5 | all named below, 52 recordings 277 of 1746
 ladder | per hop SpanMarginForRecord | bar 3.54022 | right below 41 | added single-element below 3 of 6 | wrong single-element below 5 | all named below, 52 recordings 288 of 1746
 ladder | per hop SpanMarginForRecord | bar 3.94159 | right below 47 | added single-element below 4 of 6 | wrong single-element below 5 | all named below, 52 recordings 359 of 1746
 ladder | per hop SpanMarginForRecord | bar 4.28745 | right below 55 | added single-element below 4 of 6 | wrong single-element below 6 | all named below, 52 recordings 414 of 1746
 ladder | per hop SpanMarginForRecord | bar 4.58878 | right below 62 | added single-element below 4 of 6 | wrong single-element below 7 | all named below, 52 recordings 469 of 1746
 ladder | per hop SpanMarginForRecord | bar 6.15617 | right below 87 | added single-element below 5 of 6 | wrong single-element below 7 | all named below, 52 recordings 662 of 1746
 ladder | per hop SpanMarginForRecord | bar 8.76133 | right below 126 | added single-element below 6 of 6 | wrong single-element below 7 | all named below, 52 recordings 896 of 1746
 ladder | per hop SpanMarginForRecord | bar 12.9971 | right below 218 | added single-element below 6 of 6 | wrong single-element below 8 | all named below, 52 recordings 1212 of 1746
 ladder | per hop SpanMarginForRecord | bar 13.6821 | right below 227 | added single-element below 6 of 6 | wrong single-element below 9 | all named below, 52 recordings 1253 of 1746
 ladder | per hop SpanMarginForRecord | bar 14.1895 | right below 242 | added single-element below 6 of 6 | wrong single-element below 10 | all named below, 52 recordings 1289 of 1746
 ladder | per hop SpanMarginForRecord | bar 14.8239 | right below 248 | added single-element below 6 of 6 | wrong single-element below 11 | all named below, 52 recordings 1312 of 1746
 ladder | per hop SpanMarginForRecord | bar 21.2459 | right below 303 | added single-element below 6 of 6 | wrong single-element below 12 | all named below, 52 recordings 1472 of 1746
 ladder | per hop SpanMarginForRecord | bar 35.099 | right below 330 | added single-element below 6 of 6 | wrong single-element below 13 | all named below, 52 recordings 1560 of 1746
 ladder | per hop SpanMarginForRecord | bar 36.0632 | right below 332 | added single-element below 6 of 6 | wrong single-element below 14 | all named below, 52 recordings 1565 of 1746
 ladder | per hop SpanMarginForRecord | bar 42.679 | right below 334 | added single-element below 6 of 6 | wrong single-element below 15 | all named below, 52 recordings 1576 of 1746
 ladder | per hop SpanMarginForRecord | bar 121.071 | right below 342 | added single-element below 6 of 6 | wrong single-element below 16 | all named below, 52 recordings 1623 of 1746
 ladder | per hop SpanMarginForRecord | bar 125.387 | right below 342 | added single-element below 6 of 6 | wrong single-element below 17 | all named below, 52 recordings 1626 of 1746
 ladder | per hop SpanMarginForRecord | bar 288.927 | right below 344 | added single-element below 6 of 6 | wrong single-element below 18 | all named below, 52 recordings 1651 of 1746
 ladder | per hop over the recording's median | bar 4.16674E-08 | right below 0 | added single-element below 0 of 6 | wrong single-element below 0 | all named below, 52 recordings 1 of 1746
