Test run for C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Source\HamLet\tests\Hamlet.RadioEngine.Tests\bin\Debug\net8.0\Hamlet.RadioEngine.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.24)
[xUnit.net 00:00:00.05]   Discovering: Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.22]   Discovered:  Hamlet.RadioEngine.Tests
[xUnit.net 00:00:00.23]   Starting:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhatSeparatesAStrayFromALetter [1 m 59 s]
  Standard Output Messages:
 check | read here 154 edits over 565 characters against inferred keys, 23 keyed recordings of 23, 52 recordings in all, 29 with no key
 check | the bar | StrayElementSpan 13.0 on the raw span; single-element named characters below it anywhere: 0
 
 SINGLES | every single-element named character, keyed recordings first
 single | recording | heap | at | text | Score | raw span | gap before u | gap after u | key-down u | alone | tone Hz | sender pitch Hz | off pitch Hz | energy over neighbors | wpm
 pair | key-down, units >= 2.125 | alone between word gaps, 1 or 0 <= 0 | added inside 2 of 2 | right 20 | wrong 10 | keyed, unscored 29 | unkeyed 77
 pair | key-down, units >= 2.125 | off the sender pitch, Hz <= 0 | added inside 2 of 2 | right 20 | wrong 8 | keyed, unscored 23 | unkeyed 62
 pair | key-down, units >= 2.125 | energy over its neighbors' median >= 1.012 | added inside 2 of 2 | right 17 | wrong 3 | keyed, unscored 14 | unkeyed 52
 pair | key-down over its nominal element >= 0.7083 | alone between word gaps, 1 or 0 <= 0 | added inside 2 of 2 | right 44 | wrong 15 | keyed, unscored 60 | unkeyed 178
 pair | key-down over its nominal element >= 0.7083 | off the sender pitch, Hz <= 0 | added inside 2 of 2 | right 39 | wrong 12 | keyed, unscored 45 | unkeyed 145
 pair | key-down over its nominal element >= 0.7083 | energy over its neighbors' median >= 1.012 | added inside 2 of 2 | right 26 | wrong 4 | keyed, unscored 31 | unkeyed 91
 pair | alone between word gaps, 1 or 0 <= 0 | off the sender pitch, Hz <= 0 | added inside 2 of 2 | right 38 | wrong 19 | keyed, unscored 64 | unkeyed 150
 pair | alone between word gaps, 1 or 0 <= 0 | energy over its neighbors' median >= 1.012 | added inside 2 of 2 | right 21 | wrong 7 | keyed, unscored 50 | unkeyed 89
 pair | off the sender pitch, Hz <= 0 | energy over its neighbors' median >= 1.012 | added inside 2 of 2 | right 18 | wrong 6 | keyed, unscored 45 | unkeyed 83
 
 verdict | window Gate score | added taken before any other single-element character is on the stray side: 0 of 2
 verdict | raw span | added taken before any other single-element character is on the stray side: 0 of 2
 verdict | gap before, units | added taken before any other single-element character is on the stray side: 0 of 2
 verdict | gap after, units | added taken before any other single-element character is on the stray side: 0 of 2
 verdict | key-down, units | added taken before any other single-element character is on the stray side: 0 of 2
 verdict | key-down over its nominal element | added taken before any other single-element character is on the stray side: 0 of 2
 verdict | alone between word gaps, 1 or 0 | added taken before any other single-element character is on the stray side: 0 of 2
 verdict | off the sender pitch, Hz | added taken before any other single-element character is on the stray side: 0 of 2
 verdict | energy over its neighbors' median | added taken before any other single-element character is on the stray side: 0 of 2


  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.WhichStraysASplitMade [47 s]
  Standard Output Messages:
 added | recording | settled at | text | elements | pattern | verdict | held gaps | order
 added | unadjudicated/cw-2026-09-23-173723 | 28.970 s | `7` | 5 | --... | held | character 138 ms, word 436 ms | in order
 runs | unadjudicated/cw-2026-09-23-173723 | 17:37 | named 38 | named under a held reading 14 | named under an out-of-order held reading 0 | whole reading `_T_EABNIREDWBZ_WB6RED_CQ_CQ_CQ_DEWB6_RE_D_W_B_7E_E_I`
 runs | cw-2026-08-17-013347 | baseline | named 57 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_E_EI_I_HIAEIHEEEA_E_EEE_HEEIEE_IEE_E_T_E_I_E_E_IEEI_TEEI_T_E_HA_E_WVRR_VA3VRRT___`
 runs | cw-2026-08-17-134712 | baseline | named 11 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_____________________I________I■5___NT____N4LZT_K______`
 runs | unadjudicated/cw-2026-08-18-003758 | baseline | named 43 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `___■R_L_T_U___I_AN_EAND_E_A_ET_EEEETMP/4_QNIKK___EAN_EANQNIK________EAN_E`
 runs | unadjudicated/cw-2026-08-24-012403 | outside | named 19 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_DEQ_6Q__Q_DE_KD0UN_KD0UN_K_`
 added | cw-2026-08-18-004507 | 5.420 s | `O` | 3 | --- | textbook | - | -
 runs | cw-2026-08-18-004507 | outside | named 49 | named under a held reading 22 | named under an out-of-order held reading 0 | whole reading `E5_I_E_A_T_AR_O_L_D_O_T_N_E_T_<BT>__E_ACH_STATION_HANDLING_THIS_MESSAGE_PE`
 added | unadjudicated/cw-2026-08-22-031838 | 21.355 s | `T` | 1 | - | textbook | - | -
 runs | unadjudicated/cw-2026-08-22-031838 | outside | named 40 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `__A_3,_AT3_M,_E2TT_TTTTT_,_AND__■T_TTT_TEAH_A_MEAN_TOF_2_TT____`
 added | unadjudicated/cw-2026-08-22-031905 | 14.155 s | `I` | 2 | .. | textbook | - | -
 added | unadjudicated/cw-2026-08-22-031905 | 14.635 s | `A` | 2 | .- | textbook | - | -
 runs | unadjudicated/cw-2026-08-22-031905 | outside | named 36 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_■_PREDICTED_10.7__IAIEI_TANI___WLUX_IS_125,,__E_T_T`
 runs | unadjudicated/cw-2026-08-22-031948 | outside | named 31 | named under a held reading 2 | named under an out-of-order held reading 0 | whole reading `____TM_150_110,_AND_110_WITH_A_MEAN_OF_117.W`
 added | unadjudicated/cw-2026-08-22-032012 | 7.425 s | `.` | 6 | .-.-.- | separated | - | -
 added | unadjudicated/cw-2026-08-22-032012 | 8.640 s | `1` | 5 | .---- | held | character 164 ms, word 1086 ms | in order
 runs | unadjudicated/cw-2026-08-22-032012 | outside | named 43 | named under a held reading 30 | named under an out-of-order held reading 0 | whole reading `__T_F_117.1._LINKS_TO_ARTICLES_OR_OTHER_WEBSITES_MENTI`
 added | unadjudicated/cw-2026-08-22-032050 | 11.195 s | `T` | 1 | - | textbook | - | -
 added | unadjudicated/cw-2026-08-22-032050 | 11.545 s | `A` | 2 | .- | textbook | - | -
 runs | unadjudicated/cw-2026-08-22-032050 | outside | named 44 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `____IULLETIN_CAN_BE_FOTA_ND_IN_TELEWRITTER,_PA■_K_E____■_S_S_T_S_SI_I`
 runs | unadjudicated/cw-2026-08-22-032113 | outside | named 47 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `___A_KET■_A_N_O_INT_ERNE_T_■_E_ROIONS_OF__200J6___I__NN_I_TT_E_E_I__E_SEE_EIE_E_I`
 runs | unadjudicated/cw-2026-08-22-032129 | outside | named 65 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_■_MTMTJ26_PGOPAGATION_EE_EE_EIIEE_I_E_EE_IEEEE_I_HE_EE_I_E_E_S_E_E_E_E_IEEE_E_I_SE_IE_I_E_E_EEI`
 runs | unadjudicated/cw-2026-09-24-004108 | the ten | named 32 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_HR_NR_2_0_R_H_X_G_K_E_8_W_G_K_2_6_STMW_OH_SEP19_RIC`
 runs | unadjudicated/cw-2026-09-24-004133 | the ten | named 25 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `1_9_R_I_C_H_ARD_D_J_GEL_■_0_D_T__UT_5_0_0_5_H_■_8_`
 runs | unadjudicated/cw-2026-09-24-004205 | the ten | named 34 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `_■_EM_M_AHA_NE_6_8_135_■_EMAIR_F_JU_G_EL_AT_YAH_OO_DOE`
 runs | unadjudicated/cw-2026-09-24-004234 | the ten | named 36 | named under a held reading 27 | named under an out-of-order held reading 0 | whole reading `E__C_O_M_<BT>_T_HANTT_TK■ET_FOR_ON_HYPP_N_AIR_QSO_WITH_W`
 runs | unadjudicated/cw-2026-09-24-004322 | the ten | named 39 | named under a held reading 4 | named under an out-of-order held reading 0 | whole reading `__P_O_N_S_ORED_AMERICA_25_9_OPERATION_X_ALL_LOGS_WILA`
 added | unadjudicated/cw-2026-09-24-004347 | 19.280 s | `O` | 3 | --- | held | character 277 ms, word 461 ms | in order
 runs | unadjudicated/cw-2026-09-24-004347 | the ten | named 40 | named under a held reading 22 | named under an out-of-order held reading 0 | whole reading `O_G_S_W_ILL_BE_UPLOADED_TO_ARRL_L_OOTW_<BT>_ANTHONY_LUSN`
 runs | unadjudicated/cw-2026-09-24-004405 | the ten | named 35 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `__T_W_<BT>_A_N_T_HONY_LUSCRE_K_8_Z_T_W1AW/88_■OORDINAT`
 runs | unadjudicated/cw-2026-09-24-004427 | the ten | named 42 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `■_FOORDINATOR_<AR>N_QSL_TN6TBRE_C_E_DEWI2_G_K88NET_TU_EAT`
 runs | unadjudicated/cw-2026-09-24-004510 | the ten | named 34 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `__1U_RLTT__S_SB_YAKYAK__E__KA2GJV_TQNV_AA3SB_SE_I`
 runs | unadjudicated/cw-2026-09-24-004550 | the ten | named 41 | named under a held reading 0 | named under an out-of-order held reading 0 | whole reading `I_N_5_3RN_1_TH_N_B_OTEI_NANX_K_A3HB_DE_KA2_GJV_HW_ROBIN?___T_`
 count | added 10, single-element 2 | added under an out-of-order held reading 0 | single-element added under an out-of-order held reading 0 of 2 | verdicts of the single-element: textbook 2


[xUnit.net 00:04:47.27]   Finished:    Hamlet.RadioEngine.Tests
  Passed Hamlet.RadioEngine.Tests.Cw.WhatTheStrayLettersRestOnTests.TheStraysAndTheSpansTheyStandOn [2 m]
  Standard Output Messages:
 gates | window Gate 1.40 on Score, the window's likelihood ratio per hop | CharacterMargin 1.00 on the character's own per-hop span margin, SpanMarginForRecord, which is SpanLogLikelihoodRatio over SpanHops | a word gap passes both unjudged
 check | the alignments used here sum to 154 edits over 565 characters against inferred keys, 23 keyed recordings
 
 TABLE 1 | every added or wrong single-element character on the keyed recordings
 stray | recording | at | label | text | pattern | Score | SpanLogLikelihoodRatio | SpanHops | SpanMarginForRecord | admitted by
 stray | unadjudicated/cw-2026-09-23-173723 | 29.195 s | wrong | `E` | . | 1.481 | 39.3873 | 14 | 2.813 | CharacterMargin on per-hop 2.813 >= 1.0, window Gate on Score 1.481 >= 1.40
 stray | unadjudicated/cw-2026-08-18-003758 | 10.640 s | wrong | `E` | . | 14.741 | 305.961 | 9 | 33.996 | CharacterMargin on per-hop 33.996 >= 1.0, window Gate on Score 14.741 >= 1.40
 stray | unadjudicated/cw-2026-08-18-003758 | 10.740 s | wrong | `E` | . | 14.741 | 315.282 | 9 | 35.031 | CharacterMargin on per-hop 35.031 >= 1.0, window Gate on Score 14.741 >= 1.40
 stray | unadjudicated/cw-2026-08-18-003758 | 10.940 s | wrong | `T` | - | 14.741 | 1202.75 | 29 | 41.474 | CharacterMargin on per-hop 41.474 >= 1.0, window Gate on Score 14.741 >= 1.40
 stray | unadjudicated/cw-2026-08-22-031838 | 15.550 s | wrong | `T` | - | 2.322 | 115.324 | 30 | 3.844 | CharacterMargin on per-hop 3.844 >= 1.0, window Gate on Score 2.322 >= 1.40
 stray | unadjudicated/cw-2026-08-22-031838 | 16.045 s | wrong | `T` | - | 2.022 | 59.232 | 14 | 4.231 | CharacterMargin on per-hop 4.231 >= 1.0, window Gate on Score 2.022 >= 1.40
 stray | unadjudicated/cw-2026-08-22-031838 | 16.310 s | wrong | `T` | - | 2.022 | 118.767 | 40 | 2.969 | CharacterMargin on per-hop 2.969 >= 1.0, window Gate on Score 2.022 >= 1.40
 stray | unadjudicated/cw-2026-08-22-031838 | 16.530 s | wrong | `T` | - | 2.003 | 109.613 | 31 | 3.536 | CharacterMargin on per-hop 3.536 >= 1.0, window Gate on Score 2.003 >= 1.40
 stray | unadjudicated/cw-2026-08-22-031838 | 16.795 s | wrong | `T` | - | 2.003 | 60.1669 | 13 | 4.628 | CharacterMargin on per-hop 4.628 >= 1.0, window Gate on Score 2.003 >= 1.40
 stray | unadjudicated/cw-2026-08-22-031838 | 16.895 s | wrong | `E` | . | 2.003 | 34.9197 | 7 | 4.989 | CharacterMargin on per-hop 4.989 >= 1.0, window Gate on Score 2.003 >= 1.40
 stray | unadjudicated/cw-2026-08-22-031838 | 21.355 s | added | `T` | - | 2.131 | 159.208 | 39 | 4.082 | CharacterMargin on per-hop 4.082 >= 1.0, window Gate on Score 2.131 >= 1.40
 stray | unadjudicated/cw-2026-08-22-031838 | 24.185 s | wrong | `T` | - | 1.927 | 26.0433 | 14 | 1.860 | CharacterMargin on per-hop 1.860 >= 1.0, window Gate on Score 1.927 >= 1.40
 stray | unadjudicated/cw-2026-08-22-031838 | 24.410 s | wrong | `T` | - | 1.927 | 55.6686 | 31 | 1.796 | CharacterMargin on per-hop 1.796 >= 1.0, window Gate on Score 1.927 >= 1.40
 stray | unadjudicated/cw-2026-08-22-031905 | 16.000 s | wrong | `T` | - | 4.715 | 471.034 | 19 | 24.791 | CharacterMargin on per-hop 24.791 >= 1.0, window Gate on Score 4.715 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032012 | 1.765 s | wrong | `T` | - | 33.038 | 9534.58 | 33 | 288.927 | CharacterMargin on per-hop 288.927 >= 1.0, window Gate on Score 33.038 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032050 | 11.195 s | added | `T` | - | 6.876 | 74.1384 | 15 | 4.943 | CharacterMargin on per-hop 4.943 >= 1.0, window Gate on Score 6.876 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032050 | 17.745 s | wrong | `T` | - | 5.155 | 1439.06 | 41 | 35.099 | CharacterMargin on per-hop 35.099 >= 1.0, window Gate on Score 5.155 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 4.175 s | wrong | `T` | - | 6.798 | 36.909 | 13 | 2.839 | CharacterMargin on per-hop 2.839 >= 1.0, window Gate on Score 6.798 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 15.335 s | wrong | `E` | . | 27.114 | 1128.48 | 9 | 125.387 | CharacterMargin on per-hop 125.387 >= 1.0, window Gate on Score 27.114 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 16.365 s | wrong | `E` | . | 27.114 | 1219.16 | 10 | 121.916 | CharacterMargin on per-hop 121.916 >= 1.0, window Gate on Score 27.114 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 16.855 s | wrong | `E` | . | 27.114 | 32.4314 | 9 | 3.603 | CharacterMargin on per-hop 3.603 >= 1.0, window Gate on Score 27.114 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 17.400 s | wrong | `E` | . | 27.114 | 324.569 | 9 | 36.063 | CharacterMargin on per-hop 36.063 >= 1.0, window Gate on Score 27.114 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 18.865 s | wrong | `E` | . | 27.114 | 394.125 | 9 | 43.792 | CharacterMargin on per-hop 43.792 >= 1.0, window Gate on Score 27.114 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 20.660 s | wrong | `E` | . | 24.995 | 220.55 | 14 | 15.754 | CharacterMargin on per-hop 15.754 >= 1.0, window Gate on Score 24.995 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 21.945 s | wrong | `E` | . | 24.995 | 314.802 | 30 | 10.493 | CharacterMargin on per-hop 10.493 >= 1.0, window Gate on Score 24.995 >= 1.40
 stray | unadjudicated/cw-2026-08-22-032129 | 22.345 s | wrong | `E` | . | 205.156 | 166.558 | 8 | 20.820 | CharacterMargin on per-hop 20.820 >= 1.0, window Gate on Score 205.156 >= 1.40
 stray | unadjudicated/cw-2026-09-24-004234 | 7.715 s | wrong | `T` | - | 3.959 | 410.464 | 30 | 13.682 | CharacterMargin on per-hop 13.682 >= 1.0, window Gate on Score 3.959 >= 1.40
 stray | unadjudicated/cw-2026-09-24-004234 | 8.045 s | wrong | `T` | - | 4.174 | 439.874 | 31 | 14.189 | CharacterMargin on per-hop 14.189 >= 1.0, window Gate on Score 4.174 >= 1.40
 count | recording | set | named | right | wrong | wrong single-element | added | added single-element | unscored
 count | unadjudicated/cw-2026-09-23-173723 | 17:37 | 38 | 17 | 2 | 1 | 1 | 0 | 18
 count | cw-2026-08-17-013347 | baseline | 57 | 6 | 0 | 0 | 0 | 0 | 51
 count | cw-2026-08-17-134712 | baseline | 11 | 3 | 0 | 0 | 0 | 0 | 8
 count | unadjudicated/cw-2026-08-18-003758 | baseline | 43 | 8 | 3 | 3 | 0 | 0 | 32
 count | unadjudicated/cw-2026-08-24-012403 | outside | 19 | 13 | 0 | 0 | 0 | 0 | 6
 count | cw-2026-08-18-004507 | outside | 49 | 42 | 0 | 0 | 1 | 0 | 6
 count | unadjudicated/cw-2026-08-22-031838 | outside | 40 | 9 | 10 | 8 | 1 | 1 | 20
 count | unadjudicated/cw-2026-08-22-031905 | outside | 36 | 20 | 8 | 1 | 2 | 0 | 6
 count | unadjudicated/cw-2026-08-22-031948 | outside | 31 | 26 | 1 | 0 | 0 | 0 | 4
 count | unadjudicated/cw-2026-08-22-032012 | outside | 43 | 40 | 1 | 1 | 2 | 0 | 0
 count | unadjudicated/cw-2026-08-22-032050 | outside | 44 | 31 | 4 | 1 | 2 | 1 | 7
 count | unadjudicated/cw-2026-08-22-032113 | outside | 47 | 20 | 2 | 0 | 0 | 0 | 25
 count | unadjudicated/cw-2026-08-22-032129 | outside | 65 | 15 | 13 | 9 | 0 | 0 | 37
 count | unadjudicated/cw-2026-09-24-004108 | the ten | 32 | 2 | 2 | 0 | 0 | 0 | 28
 count | unadjudicated/cw-2026-09-24-004133 | the ten | 25 | 5 | 0 | 0 | 0 | 0 | 20
 count | unadjudicated/cw-2026-09-24-004205 | the ten | 34 | 8 | 0 | 0 | 0 | 0 | 26
 count | unadjudicated/cw-2026-09-24-004234 | the ten | 36 | 7 | 2 | 2 | 0 | 0 | 27
 count | unadjudicated/cw-2026-09-24-004322 | the ten | 39 | 29 | 3 | 0 | 0 | 0 | 7
 count | unadjudicated/cw-2026-09-24-004347 | the ten | 40 | 23 | 0 | 0 | 1 | 0 | 16
 count | unadjudicated/cw-2026-09-24-004405 | the ten | 35 | 6 | 0 | 0 | 0 | 0 | 29
 count | unadjudicated/cw-2026-09-24-004427 | the ten | 42 | 9 | 0 | 0 | 0 | 0 | 33
 count | unadjudicated/cw-2026-09-24-004510 | the ten | 34 | 11 | 0 | 0 | 0 | 0 | 23
 count | unadjudicated/cw-2026-09-24-004550 | the ten | 41 | 8 | 0 | 0 | 0 | 0 | 33
 count | all keyed | | 881 | 358 | 51 | 26 | 10 | 2 | 462
 
 TABLE 2 | every named character on the 51 capture rows and 17:37
 nan | cw-2026-08-17-013347 | 0 of 57 named with no measured span | hops of nought 0
 nan | cw-2026-08-17-134712 | 0 of 11 named with no measured span | hops of nought 0
 nan | cw-2026-08-18-004507 | 0 of 49 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-24-012403 | 0 of 19 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-031838 | 0 of 40 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-031905 | 0 of 36 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-031948 | 0 of 31 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032012 | 0 of 43 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032050 | 0 of 44 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032113 | 0 of 47 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-032129 | 0 of 65 named with no measured span | hops of nought 0
 nan | cw-2026-08-17-013622 | 0 of 49 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-18-003016 | 0 of 54 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-18-003126 | 0 of 48 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-18-003758 | 0 of 43 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-001520 | 0 of 1 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-001831 | 0 of 43 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-001952 | 0 of 46 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-23-002016 | 0 of 34 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-011552 | 0 of 22 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-012748 | 0 of 2 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-012823 | 0 of 23 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-012922 | 0 of 43 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013010 | 0 of 48 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013150 | 0 of 51 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013303 | 0 of 44 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013402 | 0 of 56 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013520 | 0 of 55 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-013637 | 0 of 60 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-021410 | 0 of 36 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-021629 | 0 of 27 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-25-021825 | 0 of 19 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-26-125941 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-20-014854 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-20-014935 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-014113 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-08-22-014308 | 0 of 0 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-003901 | 0 of 9 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-003919 | 0 of 25 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004027 | 0 of 39 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004108 | 0 of 32 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004133 | 0 of 25 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004205 | 0 of 34 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004234 | 0 of 36 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004322 | 0 of 39 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004347 | 0 of 40 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004405 | 0 of 35 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004427 | 0 of 42 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004510 | 0 of 34 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004535 | 0 of 47 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-24-004550 | 0 of 41 named with no measured span | hops of nought 0
 nan | unadjudicated/cw-2026-09-23-173723 | 0 of 38 named with no measured span | hops of nought 0
 nan | all | 0 of 1762 named with no measured span
 spread | raw SpanLogLikelihoodRatio | all named, 52 recordings | n 1762, min 13.16, tenth 72.96, quartile 198.4, median 457.7, quartile 963.7, ninetieth 1928, max 1.683E+10
 spread | raw SpanLogLikelihoodRatio | unkeyed recordings | n 881, min 13.16, tenth 51.39, quartile 142, median 305.5, quartile 614, ninetieth 1171, max 3.966E+09
 spread | raw SpanLogLikelihoodRatio | keyed, right | n 358, min 30.8, tenth 190.5, quartile 375.1, median 710.2, quartile 1208, ninetieth 1731, max 4.312E+04
 spread | raw SpanLogLikelihoodRatio | keyed, right single-element | n 62, min 30.8, tenth 81.93, quartile 123, median 297.4, quartile 584.9, ninetieth 869.3, max 1639
 spread | raw SpanLogLikelihoodRatio | keyed, right longer | n 296, min 69.69, tenth 274.7, quartile 461.5, median 812.1, quartile 1362, ninetieth 1980, max 4.312E+04
 spread | raw SpanLogLikelihoodRatio | keyed, wrong | n 51, min 26.04, tenth 55.67, quartile 121.2, median 386.3, quartile 1167, ninetieth 1827, max 3.661E+04
 spread | raw SpanLogLikelihoodRatio | keyed, wrong single-element | n 26, min 26.04, tenth 34.92, quartile 59.23, median 220.5, quartile 439.9, ninetieth 1203, max 9535
 spread | raw SpanLogLikelihoodRatio | keyed, added single-element | n 2, min 74.14, tenth 74.14, quartile 74.14, median 74.14, quartile 159.2, ninetieth 159.2, max 159.2
 spread | raw SpanLogLikelihoodRatio | keyed, added longer | n 8, min 21.04, tenth 182.1, quartile 293, median 338, quartile 431.9, ninetieth 729.7, max 1164
 spread | raw SpanLogLikelihoodRatio | keyed, outside every stretch | n 462, min 13.36, tenth 112.4, quartile 302.9, median 742.7, quartile 1562, ninetieth 7.37E+05, max 1.683E+10
 spread | per hop SpanMarginForRecord | all named, 52 recordings | n 1762, min 1.014, tenth 2.591, quartile 4.407, median 8.337, quartile 14.41, ninetieth 37.32, max 4.174E+08
 spread | per hop SpanMarginForRecord | unkeyed recordings | n 881, min 1.014, tenth 2.353, quartile 3.884, median 6.333, quartile 11.01, ninetieth 17.83, max 1.56E+08
 spread | per hop SpanMarginForRecord | keyed, right | n 358, min 1.376, tenth 3.031, quartile 6.007, median 10.49, quartile 15.62, ninetieth 22.91, max 653.4
 spread | per hop SpanMarginForRecord | keyed, right single-element | n 62, min 2.37, tenth 5.852, quartile 10.41, median 14.66, quartile 24.57, ninetieth 33.71, max 116.5
 spread | per hop SpanMarginForRecord | keyed, right longer | n 296, min 1.376, tenth 2.913, quartile 5.703, median 10.05, quartile 14.02, ninetieth 20.23, max 653.4
 spread | per hop SpanMarginForRecord | keyed, wrong | n 51, min 1.038, tenth 2.839, quartile 4.133, median 13.37, quartile 35.03, ninetieth 83.55, max 288.9
 spread | per hop SpanMarginForRecord | keyed, wrong single-element | n 26, min 1.796, tenth 2.813, quartile 3.603, median 13.68, quartile 35.1, ninetieth 43.79, max 288.9
 spread | per hop SpanMarginForRecord | keyed, added single-element | n 2, min 4.082, tenth 4.082, quartile 4.082, median 4.082, quartile 4.943, ninetieth 4.943, max 4.943
 spread | per hop SpanMarginForRecord | keyed, added longer | n 8, min 1.237, tenth 1.806, quartile 3.371, median 3.724, quartile 4.63, ninetieth 5.14, max 5.623
 spread | per hop SpanMarginForRecord | keyed, outside every stretch | n 462, min 1.057, tenth 2.921, quartile 5.592, median 11.58, quartile 34.22, ninetieth 8484, max 4.174E+08
 spread | per hop over the recording's median | all named, 52 recordings | n 1762, min 5.309E-08, tenth 0.3951, quartile 0.6685, median 1, quartile 1.4, ninetieth 2.313, max 189.5
